"Institute or Center  ICOs filter","Repository Name","Repository Description","Open Data Submission","Data Submission Policy","Open Time Frame for Data Deposit"
"CIT
NINDS","Federal Interagency Traumatic Brain Injury Research (FITBIR) Informatics System","The Federal Interagency Traumatic Brain Injury Research (FITBIR) informatics system was developed to share data across the entire TBI research field and to facilitate collaboration between laboratories, as well as interconnectivity with other informatics platforms. Sharing data, methodologies, and associated tools, rather than summaries or interpretations of this information, can accelerate research progress by allowing re-analysis of data, as well as re-aggregation, integration, and rigorous comparison with other data, tools, and methods. This community-wide sharing requires common data definitions and standards, as well as comprehensive and coherent informatics approaches.",NO,"How to submit",NO
"Common Fund","Metabolomics Workbench","The NIH Common Fund's National Metabolomics Data Repository (NMDR) is now accepting metabolomics data for small and large studies on cells, tissues and organisms via the Metabolomics Workbench. We can accommodate a variety of metabolite analyses, including, but not limited to MS and NMR. In order to ensure reproducibility and interoperable use of data, we require experimental metadata (see tutorials) to be deposited along with the metabolite measurements. Processed data (measurements) maybe in the form of quantitated metabolite concentrations, MS peak height/area values, LC retention times, NMR binned areas, etc. Raw data in the form of MS and NMR binary files and associated parameter files may also be uploaded. We accept data from both targeted and untargeted studies. The Metabolomics Workbench also provides a suite of tools for analysis and visualization of the data. Step-by-step instructions for the whole process are provided on our Upload and Manage Experimental Data and Metadata page.",YES,"How to submit",YES
"Common Fund","exRNA Atlas","Includes exRNA profiles derived from various biofluids and conditions and currently stores data profiled from small RNA sequencing assays.",NO,NA,NO
"Common Fund","Illuminating Druggable Genome","The Pharos interface provides facile access to most data types around proteins collected and harmonized by the project. Pharos integrates data from a variety of data sources including the UniProt, GTeX, HPA, Jensen Lab datasets, EBI data sets (such as ChEMBL) and the Drug Target Ontology (DTO). Given the complexity of the data surrounding any protein, efficient and intuitive visualization has been a high priority, to enable users to quickly navigate & summarize search results and rapidly identify patterns. A critical feature of the interface is the ability to perform flexible search and subsequent drill down of search results. Underlying the interface is a GraphQL API that provides programmatic access to all Pharos data, allowing for easy consumption in user applications.",NO,NA,NO
"Common Fund",LINCS,"Millions of transcriptomics samples were generated by the Library of Integrated Network-Based Cellular Signatures (LINCS) program. When these data are processed into searchable signatures along with signatures extracted from Genotype-Tissue Expression (GTEx), and Gene Expression Omnibus, connections between drugs, genes, pathways, and diseases can be illuminated. SigCom LINCS is a web-based search engine that serves over 1.5 million gene expression signatures processed, analyzed, and visualized from LINCS, GTEx, and GEO. SigCom LINCS is built from the Signature Commons framework, a cloud-agnostic generic platform that can be used to stand up Data Commons with a focus on searchable signatures. SigCom LINCS provides rapid signature similarity search for mimickers and reversers given sets of up and down genes. Additionally, users of SigCom LINCS can perform a metadata search to find and analyze subsets of signatures, and find information about genes and drugs.",NO,NA,NO
"Common Fund","MoTrPAC Data Hub","The MoTrPAC Data Hub is the portal to access data generated by the Molecular Transducers of Physical Activity Consortium (MoTrPAC).  The Data Hub allows researchers to access data from preclinical animal studies, and from the MoTrPAC clinical study.  Data includes phenotypic and muti-omic data from up to 19 different animal tissues; and clinical and muti-omic data from human exercise studies",NO,NA,NO
"Common Fund",GTEx,"The Genotype-Tissue Expression (GTEx) project aims to provide to the scientific community a resource with which to study human gene expression and regulation and its relationship to genetic variation. This project collected and analyzed multiple human tissues from donors who are also densely genotyped, to assess genetic variation within their genomes. By analyzing global RNA expression within individual tissues and treating the expression levels of genes as quantitative traits, variations in gene expression that are highly correlated with genetic variation can be identified as expression quantitative trait loci, or eQTLs.",NO,NA,NO
"Common Fund","HuBMAP Data Portal","The focus of HuBMAP is understanding the intrinsic intra-, inter-, and extra- cellular biomolecular distribution in human tissue. HuBMAP will focus on fresh, fixed, or frozen healthy human tissue using in situ and dissociative techniques that have high-spatial resolution.The HuBMAP Data Portal aims to be an open map of the human body at the cellular level. These tools and maps are openly available, to accelerate understanding of the relationships between cell and tissue organization and function and human health.",NO,NA,NO
"Common Fund
DPCPSI
NCATS
NCCIH
NIBIB
NIDDK
NINDS","SPARC Portal","The SPARC Portal is the open community platform for bridging the body and the brain through neuroscience and systems physiology data, computational and spatial modeling, and device design. The SPARC Portal seeks to provide a scientific and technological foundation for future bioelectronic medicine devices and protocols toward more precise treatment of diseases and conditions. As a HEAL-approved repository, the SPARC Portal hosts a growing number of datasets related to peripheral nociception.",YES,"How to submit",YES
"Common Fund
NCATS
NHLBI
NICHD
NIDDK
NINDS","Open Data Commons for Spinal Cord Injury","The Open Data Commons for Spinal Cord Injury (ODC-SCI.org), is a community-based, dedicated data sharing portal and repository for the field of SCI where researchers can share data with colleagues in a protected space and publish data to the public with a DOI. The ODC-SCI involves a curation process and complies with the FAIR data principles to ensure that SCI data is Findable, Accessible, Interoperable and Reusable. Releasing a DOI thus requires the submission of metadata and a data dictionary.",YES,"How to submit",YES
